imagem,digito_correto,digito_inferido,acerto,latencia_ms
0,0,0,1,16.750
1,0,0,1,16.750
2,0,0,1,16.751
3,0,0,1,16.750
4,0,0,1,16.751
5,0,0,1,16.750
6,0,0,1,16.750
7,0,0,1,16.750
8,0,0,1,16.750
9,0,0,1,16.751
10,0,0,1,16.751
11,0,0,1,16.750
12,0,0,1,16.750
13,0,0,1,16.750
14,0,0,1,16.751
15,0,0,1,16.750
16,0,0,1,16.750
17,0,0,1,16.751
18,0,0,1,16.750
19,0,0,1,16.751
20,0,0,1,16.750
21,0,0,1,16.750
22,0,0,1,16.750
23,0,2,0,16.750
24,0,0,1,16.751
25,0,0,1,16.751
26,0,0,1,16.751
27,0,0,1,16.751
28,0,0,1,16.750
29,0,0,1,16.750
30,0,0,1,16.751
31,0,0,1,16.750
32,0,0,1,16.751
33,0,0,1,16.750
34,0,0,1,16.750
35,0,0,1,16.750
36,0,8,0,16.751
37,0,0,1,16.750
38,0,0,1,16.750
39,0,0,1,16.750
40,0,0,1,16.750
41,0,0,1,16.750
42,0,0,1,16.751
43,0,0,1,16.750
44,0,0,1,16.750
45,0,0,1,16.750
46,0,0,1,16.750
47,0,0,1,16.750
48,0,0,1,16.750
49,0,0,1,16.750
50,0,0,1,16.750
51,0,0,1,16.750
52,0,0,1,16.750
53,0,0,1,16.751
54,0,0,1,16.751
55,0,0,1,16.750
56,0,0,1,16.750
57,0,0,1,16.750
58,0,0,1,16.754
59,0,0,1,16.751
60,0,0,1,16.750
61,0,0,1,16.750
62,0,0,1,16.750
63,0,0,1,16.750
64,0,0,1,16.751
65,0,0,1,16.750
66,0,0,1,16.750
67,0,0,1,16.751
68,0,3,0,16.750
69,0,0,1,16.750
70,0,0,1,16.751
71,0,0,1,16.750
72,0,0,1,16.751
73,0,4,0,16.750
74,0,7,0,16.751
75,0,0,1,16.750
76,0,0,1,16.750
77,0,0,1,16.750
78,0,0,1,16.751
79,0,0,1,16.750
80,0,0,1,16.755
81,0,0,1,16.750
82,0,0,1,16.751
83,0,0,1,16.751
84,0,0,1,16.755
85,0,0,1,16.750
86,0,0,1,16.750
87,0,2,0,16.750
88,0,0,1,16.751
89,0,0,1,16.751
90,0,0,1,16.750
91,0,0,1,16.750
92,0,0,1,16.751
93,0,0,1,16.751
94,0,0,1,16.750
95,0,0,1,16.750
96,0,0,1,16.750
97,0,0,1,16.750
98,0,0,1,16.750
99,0,0,1,16.751
100,1,1,1,16.751
101,1,1,1,16.751
102,1,1,1,16.760
103,1,1,1,16.750
104,1,1,1,16.750
105,1,1,1,16.750
106,1,1,1,16.750
107,1,1,1,16.750
108,1,1,1,16.750
109,1,1,1,16.751
110,1,1,1,16.751
111,1,1,1,16.750
112,1,1,1,16.751
113,1,1,1,16.750
114,1,1,1,16.751
115,1,1,1,16.750
116,1,1,1,16.750
117,1,1,1,16.750
118,1,1,1,16.750
119,1,1,1,16.754
120,1,1,1,16.750
121,1,1,1,16.751
122,1,1,1,16.750
123,1,1,1,16.751
124,1,1,1,16.750
125,1,1,1,16.751
126,1,1,1,16.751
127,1,1,1,16.751
128,1,1,1,16.751
129,1,1,1,16.750
130,1,1,1,16.750
131,1,1,1,16.750
132,1,1,1,16.751
133,1,1,1,16.750
134,1,1,1,16.751
135,1,1,1,16.750
136,1,1,1,16.750
137,1,1,1,16.750
138,1,1,1,16.750
139,1,1,1,16.750
140,1,1,1,16.750
141,1,1,1,16.751
142,1,1,1,16.750
143,1,1,1,17.206
144,1,1,1,16.751
145,1,1,1,16.750
146,1,1,1,16.751
147,1,1,1,16.751
148,1,1,1,16.750
149,1,1,1,16.750
150,1,1,1,16.750
151,1,1,1,16.750
152,1,1,1,16.751
153,1,1,1,16.750
154,1,1,1,16.750
155,1,1,1,16.750
156,1,1,1,16.751
157,1,1,1,16.750
158,1,1,1,16.750
159,1,1,1,16.750
160,1,6,0,16.751
161,1,1,1,16.751
162,1,1,1,16.751
163,1,1,1,16.751
164,1,1,1,16.750
165,1,1,1,16.751
166,1,1,1,16.751
167,1,1,1,16.750
168,1,1,1,16.751
169,1,1,1,16.750
170,1,1,1,16.750
171,1,1,1,16.750
172,1,1,1,16.762
173,1,1,1,16.755
174,1,1,1,16.751
175,1,1,1,16.750
176,1,1,1,16.751
177,1,1,1,16.750
178,1,1,1,16.751
179,1,1,1,16.750
180,1,1,1,16.750
181,1,1,1,16.750
182,1,1,1,16.750
183,1,1,1,16.750
184,1,1,1,16.751
185,1,1,1,16.750
186,1,1,1,16.750
187,1,1,1,16.750
188,1,6,0,16.751
189,1,1,1,16.750
190,1,1,1,16.750
191,1,3,0,16.750
192,1,1,1,16.750
193,1,1,1,16.750
194,1,1,1,16.755
195,1,1,1,16.750
196,1,1,1,16.750
197,1,1,1,16.751
198,1,1,1,16.750
199,1,1,1,16.750
200,2,6,0,16.750
201,2,2,1,16.751
202,2,2,1,16.750
203,2,2,1,16.751
204,2,2,1,16.754
205,2,2,1,16.750
206,2,3,0,16.751
207,2,2,1,16.750
208,2,1,0,16.751
209,2,2,1,16.751
210,2,2,1,16.750
211,2,2,1,16.750
212,2,0,0,16.750
213,2,2,1,16.750
214,2,2,1,16.751
215,2,2,1,16.751
216,2,2,1,16.750
217,2,2,1,16.750
218,2,2,1,16.751
219,2,2,1,16.750
220,2,7,0,16.750
221,2,2,1,16.751
222,2,2,1,16.750
223,2,2,1,16.750
224,2,2,1,16.750
225,2,2,1,16.750
226,2,2,1,16.750
227,2,0,0,16.750
228,2,2,1,16.750
229,2,2,1,16.750
230,2,2,1,16.750
231,2,2,1,16.750
232,2,2,1,16.750
233,2,2,1,16.750
234,2,6,0,16.750
235,2,2,1,16.750
236,2,4,0,16.750
237,2,2,1,16.750
238,2,2,1,16.750
239,2,0,0,16.750
240,2,2,1,16.750
241,2,2,1,16.750
242,2,2,1,16.750
243,2,2,1,16.750
244,2,8,0,16.750
245,2,2,1,16.750
246,2,2,1,16.751
247,2,2,1,16.750
248,2,2,1,16.750
249,2,2,1,16.750
250,2,3,0,16.750
251,2,2,1,16.750
252,2,8,0,16.750
253,2,8,0,16.750
254,2,2,1,16.750
255,2,2,1,16.751
256,2,2,1,16.750
257,2,3,0,16.750
258,2,2,1,16.751
259,2,2,1,16.753
260,2,1,0,16.750
261,2,2,1,16.750
262,2,2,1,16.751
263,2,2,1,16.754
264,2,2,1,16.750
265,2,2,1,16.750
266,2,8,0,16.750
267,2,2,1,16.750
268,2,2,1,16.751
269,2,3,0,16.751
270,2,6,0,16.750
271,2,2,1,16.751
272,2,2,1,16.750
273,2,3,0,16.751
274,2,2,1,16.750
275,2,2,1,16.751
276,2,2,1,16.751
277,2,7,0,16.750
278,2,2,1,16.751
279,2,2,1,16.750
280,2,6,0,16.750
281,2,2,1,16.752
282,2,2,1,16.751
283,2,4,0,16.751
284,2,2,1,16.751
285,2,2,1,16.751
286,2,2,1,16.750
287,2,7,0,16.751
288,2,2,1,16.750
289,2,2,1,16.750
290,2,2,1,16.751
291,2,2,1,16.750
292,2,2,1,16.750
293,2,2,1,16.750
294,2,8,0,16.751
295,2,3,0,16.751
296,2,2,1,16.750
297,2,8,0,16.750
298,2,2,1,16.750
299,2,2,1,16.750
300,3,3,1,16.751
301,3,3,1,16.750
302,3,3,1,16.750
303,3,2,0,16.750
304,3,3,1,16.750
305,3,3,1,16.750
306,3,3,1,16.751
307,3,3,1,16.751
308,3,5,0,16.750
309,3,3,1,16.750
310,3,3,1,16.751
311,3,5,0,16.751
312,3,3,1,16.750
313,3,3,1,16.750
314,3,3,1,16.750
315,3,7,0,16.751
316,3,3,1,16.750
317,3,3,1,16.750
318,3,3,1,16.750
319,3,3,1,16.750
320,3,1,0,16.750
321,3,3,1,16.751
322,3,9,0,16.751
323,3,3,1,16.750
324,3,3,1,16.751
325,3,3,1,16.751
326,3,3,1,16.750
327,3,3,1,16.751
328,3,3,1,16.750
329,3,5,0,16.750
330,3,4,0,16.755
331,3,3,1,16.750
332,3,5,0,16.750
333,3,3,1,16.750
334,3,6,0,16.751
335,3,3,1,16.750
336,3,3,1,16.751
337,3,9,0,16.751
338,3,2,0,16.750
339,3,3,1,16.750
340,3,3,1,16.750
341,3,3,1,16.751
342,3,2,0,16.751
343,3,3,1,16.750
344,3,3,1,16.750
345,3,3,1,16.750
346,3,3,1,16.750
347,3,3,1,16.750
348,3,3,1,16.750
349,3,3,1,16.750
350,3,3,1,16.750
351,3,3,1,16.750
352,3,3,1,16.751
353,3,3,1,16.751
354,3,3,1,16.752
355,3,3,1,16.750
356,3,3,1,16.750
357,3,3,1,16.750
358,3,3,1,16.751
359,3,7,0,16.750
360,3,3,1,16.751
361,3,3,1,16.750
362,3,3,1,16.751
363,3,3,1,16.750
364,3,3,1,16.755
365,3,3,1,16.751
366,3,3,1,16.750
367,3,3,1,16.751
368,3,3,1,16.750
